Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencia
Rule 3     sentencias -> sentencias sentencia
Rule 4     sentencia -> sentencia_impresion
Rule 5     sentencia -> sentencia_entrada
Rule 6     sentencia -> sentencia_asignacion
Rule 7     sentencia -> expresion
Rule 8     sentencia -> sentencia_condicional
Rule 9     sentencia -> sentencia_bucle
Rule 10    sentencia -> definicion_metodo
Rule 11    sentencia -> definicion_clase
Rule 12    sentencia -> creacion_estructura_datos
Rule 13    sentencia -> sentencia_begin_rescue
Rule 14    sentencia -> metodo_inicializacion
Rule 15    sentencia -> RETURN expresion
Rule 16    sentencia -> RETURN
Rule 17    sentencia -> BREAK
Rule 18    sentencia -> BREAK expresion
Rule 19    sentencia -> NEXT
Rule 20    sentencia -> NEXT expresion
Rule 21    sentencia -> REDO
Rule 22    sentencia -> RETRY
Rule 23    sentencia -> YIELD
Rule 24    sentencia -> YIELD argumentos_metodo
Rule 25    sentencia -> SUPER
Rule 26    sentencia -> SUPER argumentos_metodo
Rule 27    sentencia -> vacio
Rule 28    vacio -> <empty>
Rule 29    sentencia_impresion -> PUTS expresion
Rule 30    sentencia_impresion -> PRINT expresion
Rule 31    sentencia_impresion -> PRINTF expresion
Rule 32    sentencia_entrada -> GETS encadenamiento_metodos_opcional
Rule 33    encadenamiento_metodos_opcional -> PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_metodos_opcional
Rule 34    encadenamiento_metodos_opcional -> PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_metodos_opcional
Rule 35    encadenamiento_metodos_opcional -> PUNTO ID encadenamiento_metodos_opcional
Rule 36    encadenamiento_metodos_opcional -> PUNTO TO_I encadenamiento_metodos_opcional
Rule 37    encadenamiento_metodos_opcional -> PUNTO TO_F encadenamiento_metodos_opcional
Rule 38    encadenamiento_metodos_opcional -> PUNTO TO_S encadenamiento_metodos_opcional
Rule 39    encadenamiento_metodos_opcional -> CHOMP encadenamiento_metodos_opcional
Rule 40    encadenamiento_metodos_opcional -> vacio
Rule 41    expresion -> expresion MAS expresion
Rule 42    expresion -> expresion MENOS expresion
Rule 43    expresion -> expresion MULTIPLICACION expresion
Rule 44    expresion -> expresion DIVISION expresion
Rule 45    expresion -> expresion MODULO expresion
Rule 46    expresion -> expresion EXPONENCIACION expresion
Rule 47    expresion -> MENOS expresion
Rule 48    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 49    expresion -> ENTERO
Rule 50    expresion -> FLOTANTE
Rule 51    expresion -> ID
Rule 52    expresion -> VARIABLECLASE
Rule 53    expresion -> ID_INSTANCIA
Rule 54    expresion -> ID_GLOBAL
Rule 55    expresion -> ID_CLASE
Rule 56    expresion -> CADENA
Rule 57    expresion -> CADENA_SIMPLE
Rule 58    expresion -> CADENA_INTERPOLADA
Rule 59    expresion -> TRUE
Rule 60    expresion -> FALSE
Rule 61    expresion -> NIL
Rule 62    expresion -> SIMBOLO
Rule 63    expresion -> REGEX
Rule 64    expresion -> llamada_metodo
Rule 65    sentencia_condicional -> IF expresion THEN sentencias END
Rule 66    sentencia_condicional -> IF expresion THEN sentencias ELSE sentencias END
Rule 67    sentencia_condicional -> IF expresion THEN sentencias CLAUSULAS_ELSIF END
Rule 68    sentencia_condicional -> IF expresion THEN sentencias CLAUSULAS_ELSIF ELSE sentencias END
Rule 69    sentencia_condicional -> UNLESS expresion THEN sentencias END
Rule 70    sentencia_condicional -> UNLESS expresion THEN sentencias ELSE sentencias END
Rule 71    sentencia_condicional -> CASE expresion sentencias_when_case END
Rule 72    CLAUSULAS_ELSIF -> ELSIF expresion THEN sentencias
Rule 73    CLAUSULAS_ELSIF -> CLAUSULAS_ELSIF ELSIF expresion THEN sentencias
Rule 74    sentencias_when_case -> WHEN expresion THEN sentencias
Rule 75    sentencias_when_case -> sentencias_when_case WHEN expresion THEN sentencias
Rule 76    sentencias_when_case -> sentencias_when_case ELSE sentencias
Rule 77    expresion -> expresion IGUAL expresion
Rule 78    expresion -> expresion DIFERENTE expresion
Rule 79    expresion -> expresion MAYOR_QUE expresion
Rule 80    expresion -> expresion MENOR_QUE expresion
Rule 81    expresion -> expresion MAYOR_IGUAL expresion
Rule 82    expresion -> expresion MENOR_IGUAL expresion
Rule 83    expresion -> expresion NAVE_ESPACIAL expresion
Rule 84    expresion -> expresion TRIPLE_IGUAL expresion
Rule 85    expresion -> expresion AND_LOGICO expresion
Rule 86    expresion -> expresion OR_LOGICO expresion
Rule 87    expresion -> expresion Y_SIGNO expresion
Rule 88    expresion -> expresion O_SIGNO expresion
Rule 89    expresion -> NOT_LOGICO expresion
Rule 90    expresion -> EXCLAMACION_BAJO expresion
Rule 91    sentencia_asignacion -> identificador_variable ASIGNACION expresion
Rule 92    sentencia_asignacion -> identificador_variable MAS_ASIGNACION expresion
Rule 93    sentencia_asignacion -> identificador_variable MENOS_ASIGNACION expresion
Rule 94    sentencia_asignacion -> identificador_variable MULT_ASIGNACION expresion
Rule 95    sentencia_asignacion -> identificador_variable DIV_ASIGNACION expresion
Rule 96    sentencia_asignacion -> identificador_variable MOD_ASIGNACION expresion
Rule 97    identificador_variable -> ID
Rule 98    identificador_variable -> ID_GLOBAL
Rule 99    identificador_variable -> ID_INSTANCIA
Rule 100   identificador_variable -> VARIABLECLASE
Rule 101   identificador_variable -> ID_CLASE
Rule 102   creacion_estructura_datos -> CORCHETE_IZQ elementos_array CORCHETE_DER
Rule 103   creacion_estructura_datos -> CORCHETE_IZQ CORCHETE_DER
Rule 104   elementos_array -> expresion
Rule 105   elementos_array -> elementos_array COMA expresion
Rule 106   creacion_estructura_datos -> ID PUNTO NEW PARENTESIS_IZQ elementos_array PARENTESIS_DER
Rule 107   creacion_estructura_datos -> ID PUNTO NEW PARENTESIS_IZQ PARENTESIS_DER
Rule 108   creacion_estructura_datos -> LLAVE_IZQ elementos_hash LLAVE_DER
Rule 109   creacion_estructura_datos -> LLAVE_IZQ LLAVE_DER
Rule 110   elementos_hash -> elemento_hash
Rule 111   elementos_hash -> elementos_hash COMA elemento_hash
Rule 112   elemento_hash -> expresion ASIGNA_HASH expresion
Rule 113   elemento_hash -> SIMBOLO DOS_PUNTOS expresion
Rule 114   sentencia_bucle -> WHILE expresion DO sentencias END
Rule 115   sentencia_bucle -> WHILE expresion sentencias END
Rule 116   sentencia_bucle -> ID PUNTO EACH bloque_o_do_end
Rule 117   bloque_o_do_end -> DO sentencias END
Rule 118   bloque_o_do_end -> LLAVE_IZQ argumentos_bloque PIPE sentencias LLAVE_DER
Rule 119   sentencia_bucle -> LOOP DO sentencias END
Rule 120   sentencia_bucle -> LOOP LLAVE_IZQ sentencias LLAVE_DER
Rule 121   argumentos_bloque -> ID
Rule 122   argumentos_bloque -> ID COMA argumentos_bloque
Rule 123   argumentos_bloque -> vacio
Rule 124   definicion_metodo -> DEF ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
Rule 125   definicion_metodo -> DEF ID sentencias END
Rule 126   definicion_metodo -> DEF SELF PUNTO ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
Rule 127   definicion_metodo -> DEF SELF PUNTO ID sentencias END
Rule 128   lista_parametros -> ID
Rule 129   lista_parametros -> ID COMA lista_parametros
Rule 130   lista_parametros -> vacio
Rule 131   llamada_metodo -> ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
Rule 132   llamada_metodo -> ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
Rule 133   llamada_metodo -> ID encadenamiento_mas_metodos
